cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
2967271,2967271,,F/S RV 9DR AMB 475,07061070009,BERRY GLOBAL INC,NOT AVAILABLE,1,,CS,RV,00,475 EA,VIAL,1,0,,00,0,,54.41,16,,False,0,False,False,,,False,False,False,False,False,Y,N,,,
2967289,2967289,,F/S RV 13DR AMB 325,07061070013,BERRY GLOBAL INC,NOT AVAILABLE,1,,CS,RV,00,325 EA,VIAL,1,0,,00,0,,48.64,0,,False,0,False,False,Manufacturer Backorder,,False,False,False,False,False,Y,N,,,
2967297,2967297,,F/S RV 16DR AMB 270,07061070016,BERRY GLOBAL INC,NOT AVAILABLE,1,,CS,RV,00,270 EA,VIAL,1,0,,00,0,,48.25,9,,False,0,False,False,Manufacturer Supply Issue,,False,False,False,False,False,Y,N,,,
2967305,2967305,,F/S RV 40DR AMB 110,07061070040,BERRY GLOBAL INC,NOT AVAILABLE,1,,CS,RV,00,110 EA,VIAL,1,0,,00,0,,37.3,31,,False,0,False,False,,,False,False,False,False,False,Y,N,,,
2967313,2967313,,F/S RV 60DR AMB 70,07061070060,BERRY GLOBAL INC,NOT AVAILABLE,1,,CS,RV,00,70 EA,VIAL,1,0,,00,0,,42.34,0,,False,0,False,False,Manufacturer Supply Issue,,False,False,False,False,False,Y,N,,,
2969806,2969806,,CLINDAMYCIN PHOS PA 1%  60 JAR,45802026337,PADAGIS US LLC RX CS,1%,1,,EA,PA,12,60 EA,CLEOCIN,40,0,022140,00,0,,11.07,6834,,True,0,False,False,,4580226337,True,False,True,False,False,N,N,40345802263375,,
2970093,2970093,,FERREX-150 CP 10X10UD,00904539561,MAJOR PHARMACEUTICALS CS,150MG,10,,CT,CP,00,10X10EA,NIFEREX-150,24,0,001627,00,0,081119,11.33,10,3.0,False,0,False,False,,0904539561,False,False,False,False,False,Y,N,,,
2974285,2974285,,COMPRO SU 25MG 12 RECTAL,00574722612,PADAGIS US LLC RX CS,25MG,1,,EA,SU,00,12 EA,COMPAZINE,24,0,003844,00,0,,56.17,12,,True,0,False,False,,0574722612,False,False,True,False,False,Y,N,30305747226128,,
2975670,2975670,,FREESTYLE LANCING LC DVC 100,99073013001,ABBOTT DIABETES CARE SALES CORP,NOT AVAILABLE,1,,EA,LC,00,100 EA,,24,0,,00,0,,7.77,165,,False,0,False,False,,9907313001,False,False,False,False,False,Y,N,,,
2979268,2979268,,CLOBETASOL E CR 0.05% 15GM,51672129701,TARO PHARMACEUTICALS USA CS,0.05%,1,,EA,CR,00,15 GM,TEMOVATE EMOLLIENT,48,0,021986,00,0,,4.67,0,3.0,True,0,False,False,Manufacturer Backorder,5167212971,False,False,False,False,False,Y,N,00351672129712,,
2979276,2979276,,CLOBETASOL E CR 0.05% 30GM,51672129702,TARO PHARMACEUTICALS USA CS,0.05%,1,,EA,CR,00,30 GM,TEMOVATE EMOLLIENT,48,0,021986,00,0,,12.37,0,3.0,False,0,False,False,Manufacturer Backorder,5167212972,False,False,False,False,False,Y,N,00351672129729,,
2979284,2979284,,CLOBETASOL E CR 0.05% 60GM,51672129703,TARO PHARMACEUTICALS USA CS,0.05%,1,,EA,CR,00,60 GM,TEMOVATE EMOLLIENT,48,0,021986,00,0,,19.47,0,3.0,False,0,False,False,Manufacturer Backorder,5167212973,False,False,False,False,False,Y,N,00351672129736,,
2982510,2982510,,INS HUMALOG CT 100U/ML 5X3ML,00002751659,ELI LILLY AND COMPANY,100U/ML,5,,CT,CT,00,5X3ML,,80,0,027414,01,0,,151.61,12,,True,0,False,False,Manufacturer Discontinued,0002751659,False,False,False,False,False,N,N,,,
2987790,2987790,,AMOXICILLIN TB 500MG 100,00093226301,TEVA PHARMA CS,500MG,1,off-white,EA,TB,00,100 EA,AMOXIL,48,0,020493,00,0,,28.37,2,2.0,False,0,False,False,Manufacturer Backorder,0093226301,True,False,True,False,False,Y,N,30300932263018,oblong,
2990166,2990166,,ONE TOUCH ULTRA SI 50,53885024450,LIFESCAN INC,NOT AVAILABLE,1,,EA,SI,00,50 EA,,24,0,006373,00,0,,78.98,742,16.0,False,0,False,False,,5388524450,False,False,False,False,False,Y,N,20353885009724,,
2990174,2990174,,ONE TOUCH ULTRA SI 100,53885024510,LIFESCAN INC,NOT AVAILABLE,1,,EA,SI,00,100 EA,,24,0,006373,00,0,,157.96,742,16.0,False,0,False,False,,5388524510,False,False,False,False,False,Y,N,20353885009717,,
2991354,2991354,,MONOJECT INS SY29GX0.5IN 0.5ML100,08881511136,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,CT,SY,00,100 EA,,5,0,,00,0,355015,25.73,0,,False,0,False,False,,8881511136,False,False,False,False,False,Y,N,,,
2991776,2991776,,BISOPROLOL/HCTZ TB 2.5-6.25MG 100,00378050101,MYLAN PHARM CS,2.5-6.25MG,1,orange,EA,TB,00,100 EA,ZIAC,48,0,021139,00,0,,14.67,8,,True,0,False,False,,0378050101,True,False,True,False,False,Y,N,10303780501017,round,
2991784,2991784,,BISOPROLOL/HCTZ TB 5-6.25MG 100,00378050301,MYLAN PHARM CS,5-6.25MG,1,blue,EA,TB,00,100 EA,ZIAC,48,0,021140,00,0,,18.27,12,,True,0,False,False,,0378050301,True,False,True,False,False,Y,N,10303780503011,round,
2991792,2991792,,BISOPROLOL/HCTZ TB 10-6.25MG 100,00378050501,MYLAN PHARM CS,10-6.25MG,1,,EA,TB,00,100 EA,ZIAC,48,0,021141,00,0,,15.57,6,,True,0,False,False,,0378050501,False,False,True,False,False,Y,N,10303780505015,,
2992568,2992568,,DOXAZOSIN TB 4MG 100 CPLT,60505009500,APOTEX CORP CS,4MG,1,white,EA,TB,00,100 EA,CARDURA,72,0,015586,00,0,,34.77,2,2.0,False,0,False,False,,6050509500,True,False,True,False,False,Y,N,00360505009503,oblong,
2992881,2992881,,PHOSPHA 250 NEUTRAL TB 100,64980010401,RISING PHARMA HOLDINGS INC CS,250MG,1,white,EA,TB,00,100 EA,K-PHOS NEUTRAL,24,0,001711,00,0,,12.57,133,,True,0,False,False,,6498010401,False,False,True,False,False,Y,N,00364980104012,oblong,
2994960,2994960,987363,CARBAMAZEPINE CW 100MG 100,51672404101,TARO PHARMACEUTICALS USA CS,100MG,1,white-pink speckled,EA,CW,00,100 EA,TEGRETOL,48,0,004559,00,0,812395,23.57,63,2.0,False,0,False,False,,5167240411,True,False,True,False,False,Y,N,00351672404116,round,
3004512,3004512,990940,GLYBURIDE TB 5MG 100,00093936401,TEVA PHARMA CS,5MG,1,blue,EA,TB,00,100 EA,DIABETA,24,0,001775,00,0,817327,4.97,27,4.0,False,0,False,False,,0093936401,True,False,True,False,False,Y,N,30300939364015,oblong,
3004520,3004520,990941,GLYBURIDE TB 5MG 1000,00093936410,TEVA PHARMA CS,5MG,1,blue,EA,TB,00,1000 EA,DIABETA,24,0,001775,00,0,,58.47,1,4.0,False,0,False,False,,0093936410,True,False,True,False,False,Y,N,30300939364107,oblong,
3006178,3006178,982943,CLOZAPINE TB 100MG 500,00378086005,MYLAN PHARM CS,100MG,1,green,EA,TB,00,500 EA,CLOZARIL,24,0,013649,00,0,814054,261.17,3,4.0,False,0,False,False,,0378086005,True,False,True,False,False,Y,N,20303780860050,round,
3009982,3009982,990938,GLYBURIDE TB 2.5MG 100,00093943301,TEVA PHARMA CS,2.5MG,1,pink,EA,TB,00,100 EA,DIABETA,24,0,001774,00,0,813068,5.17,40,2.0,False,0,False,False,,0093943301,True,False,True,False,False,Y,N,30300939433018,oblong,
3013042,3013042,985809,CARBAMAZEPINE SS 100MG/5ML 450ML,51672404709,TARO PHARMACEUTICALS USA CS,100MG/5ML,1,orange,EA,SS,00,450 ML,TEGRETOL,12,0,004557,00,0,812061,28.57,107,,True,0,False,False,,5167240479,True,False,True,False,False,Y,N,,,
3013349,3013349,,NEXIUM CP 40MG 30   DR,00186504031,ASTRAZENECA,40MG,1,amethyst,EA,CP,00,30 EA,,12,0,047526,00,0,,272.56,12,5.0,False,0,False,False,,0186504031,False,False,False,False,False,Y,N,00301865040317,oblong,
3031937,3031937,,FERREX 150 FORTE CP 100UD,51991019811,BRECKENRIDGE PHARM INC CS,NOT AVAILABLE,1,maroon,EA,CP,00,100 EA,NIFEREX,24,0,039734,00,0,,8.67,21,2.0,True,0,False,False,,5199119811,False,False,False,False,False,Y,N,,oblong,
3066628,3066628,,V-C FORTE CP 100,51991064501,BRECKENRIDGE PHARM INC CS,NOT AVAILABLE,1,orange,EA,CP,00,100 EA,V-C FORTE,24,0,063385,00,0,,12.77,26,,True,0,False,False,Manufacturer Discontinued,5199164501,True,False,True,False,False,Y,N,,oblong,
3105590,3105590,,UNIFINE PENTIP ND 31GX8MM 100,08470353001,OWEN MUMFORD,NOT AVAILABLE,1,,CT,ND,00,100 EA,,50,0,,00,0,,17.22,15,,False,0,False,False,,,False,False,False,False,False,Y,N,,,
3109238,3109238,,ETHOSUXIMIDE SR 250MG/5ML 473ML,00121067016,PHARMACEUTICAL ASSOC CS,250MG/5ML,1,,EA,SR,00,473 ML,ZARONTIN,6,0,004555,00,0,,47.77,6,,True,0,False,False,,0121067016,False,False,True,False,False,Y,N,20301210670163,,
3135340,3135340,,MELATONIN TB 3MG 60,51991001406,BRECKENRIDGE PHARMACEUTICAL INC,3MG,1,white,EA,TB,00,60 EA,MELATONIN,24,0,024665,00,0,,3.57,42,4.0,False,0,False,False,,,False,False,False,False,False,Y,N,,round,
3163144,3163144,,ADVAIR DISKUS IN 100-50MCG 60,00173069500,GLAXO SMITHKLINE,100-50MCG,1,white,EA,IN,00,60 EA,,24,0,043366,00,0,,154.43,23,4.0,False,0,False,False,Manufacturer Discontinued,0173069500,False,False,False,False,False,Y,N,,,
3163219,3163219,,ADVAIR DISKUS IN 250-50MCG 60,00173069600,GLAXO SMITHKLINE,250-50MCG,1,white,EA,IN,00,60 EA,,24,0,043367,00,0,,193.82,9,4.0,False,0,False,False,,0173069600,False,False,False,False,False,Y,N,,,
3163243,3163243,,ADVAIR DISKUS IN 500-50MCG 60,00173069700,GLAXO SMITHKLINE,500-50MCG,1,white,EA,IN,00,60 EA,,24,0,043368,00,0,292155,262.62,7,4.0,False,0,False,False,,0173069700,False,False,False,False,False,Y,N,,,
3169000,3169000,,GLYBURIDE MICRO TB 1.5MG 100,00093803401,TEVA PHARMA CS,1.5MG,1,,EA,TB,00,100 EA,GLYNASE,24,0,016665,00,0,,15.37,0,,True,0,False,False,Manufacturer Allocation,0093803401,False,False,True,False,False,Y,N,40300938034015,,
3174125,3174125,988288,GLYBURIDE MICRO TB 6MG 100,00093803601,TEVA PHARMA CS,6MG,1,dark blue,EA,TB,00,100 EA,GLYNASE,24,0,021193,00,0,813061,13.37,18,,True,0,False,False,,0093803601,True,False,True,False,False,Y,N,40300938036019,oval,
3214152,3214152,994568,EPIPEN SY 0.3MG/0.3ML A-INJ 2DOSE,49502050002,VIATRIS SPECIALTY LLC,0.3MG/0.3ML,1,clear,EA,SY,00,2 EA,,6,0,016879,11,0,,602.52,0,4.0,False,0,False,False,Manufacturer Backorder,4950250002,False,False,False,False,False,Y,N,00349502500022,,
3238193,3238193,,INS LANTUS MD 100U/ML 10ML,00088222033,SANOFI AVENTIS US LLC,100U/ML,1,colorless,EA,MD,00,10 ML,LANTUS,120,0,047780,01,0,,63.62,479,,True,0,False,False,Manufacturer Discontinued,0088222033,False,False,False,False,False,N,N,,,
3254935,3254935,988290,GLYBURIDE MICRO TB 3MG 100,00093803501,TEVA PHARMA CS,3MG,1,,EA,TB,00,100 EA,GLYNASE,24,0,016666,00,0,,10.27,21,,True,0,False,False,,0093803501,True,False,True,False,False,Y,N,40300938035012,oval,
3258274,3258274,991682,TRIFLURIDINE DR 1% 7.5ML OPTH,61314004475,SANDOZ CS,1%,1,colorless,EA,DR,00,7.5 ML,VIROPTIC,48,0,007942,01,0,812780,119.17,64,,True,0,False,False,Manufacturer Backorder,6131404475,True,False,True,False,False,N,N,,,
3258415,3258415,,ACID GONE CW 105-160MG 100 ES,00904536560,MAJOR PHARMACEUTICALS,105-160MG,1,,EA,CW,00,100 EA,GAVISCON,24,0,019663,00,0,262338,3.54,24,,True,0,False,False,,0904536560,False,False,False,False,False,Y,N,,,
3261161,3261161,992469,CLOTRIM/BETAMETH CR 1-0.05% 15GM,51672404801,TARO PHARMACEUTICALS USA CS,1-0.05%,1,white,EA,CR,00,15 GM,LOTRISONE,48,0,036534,00,0,817843,12.27,34,3.0,False,0,False,False,,5167240481,True,False,True,False,False,Y,N,00351672404819,,
3261310,3261310,,CARBAMAZEPINE CW 100MG 500,51672404102,TARO PHARMACEUTICALS USA CS,100MG,1,white-pink speckled,EA,CW,00,500 EA,TEGRETOL,12,0,004559,00,0,812288,106.07,25,2.0,True,0,False,False,,5167240412,True,False,True,False,False,Y,N,00351672404123,round,
3263134,3263134,,CLOTRIM/BETAMETH CR 1-0.05% 15GM,00168025815,SANDOZ CS,1-0.05%,1,,EA,CR,00,15 GM,LOTRISONE,36,0,036534,00,0,,2.07,686,3.0,False,0,False,False,,0168025815,False,False,True,False,False,Y,N,,,
3263142,3263142,,CLOTRIM/BETAMETH CR 1-0.05%  45GM,00168025846,SANDOZ CS,1-0.05%,1,,EA,CR,00,45 GM,LOTRISONE,36,0,036534,00,0,,4.47,2038,3.0,True,0,False,False,,0168025846,False,False,True,False,False,Y,N,00301680258461,,
3273638,3273638,,TERBUTALINE TB 2.5MG 100,00115261101,GLOBAL PHARM IMPAX LABS CS,2.5MG,1,,EA,TB,00,100 EA,BRETHINE,24,0,005025,00,0,,209.27,1,,True,0,False,False,,0115261101,True,False,True,False,False,Y,N,00301152611015,,
3273646,3273646,,TERBUTALINE TB 5MG 100,00115262201,GLOBAL PHARM IMPAX LABS CS,5MG,1,off-white,EA,TB,00,100 EA,BRETHINE,24,0,005026,00,0,,252.17,0,,True,0,False,False,,0115262201,True,False,True,False,False,Y,N,00301152622011,round,
3274370,3274370,,DICYCLOMINE CP 10MG 1000,00527058610,LANNETT CO INC CS,10MG,1,,EA,CP,00,1000 EA,BENTYL,12,0,004918,00,0,,149.07,0,4.0,False,0,False,False,,0527058610,True,False,True,False,False,Y,N,30305270586102,,
3275633,3275633,,HEARTBURN RELIEF TB 10MG 30,00904552987,MAJOR PHARMACEUTICALS CS,10MG,1,pink,EA,TB,00,30 EA,,24,0,021688,00,0,249045,2.18,0,2.0,False,0,False,False,Manufacturer Backorder,0904552987,False,False,False,False,False,Y,N,,round,
3275641,3275641,,HEARTBURN RELIEF TB 10MG 60,00904552952,MAJOR PHARMACEUTICALS CS,10MG,1,pink,EA,TB,00,60 EA,PEPCID AC,36,0,021688,00,0,249052,3.68,61,2.0,True,0,False,False,,0904552952,False,False,False,False,False,Y,N,,round,
3277803,3277803,,SULINDAC TB 150MG 500,00591566105,TEVA PHARMA CS,150MG,1,,EA,TB,00,500 EA,CLINORIL,6,0,008365,00,0,,89.17,0,,True,0,False,False,,0591566105,False,False,True,False,False,Y,N,40305915661055,,
3278538,3278538,,DILT-XR CP 180MG 100 1/D,60505001506,APOTEX CORP CS,180MG,1,white,EA,CP,00,100 EA,DILACOR XR,72,0,016849,00,0,816112,34.07,202,2.0,False,0,False,False,,6050500156,True,False,True,False,False,Y,N,00360505001569,oblong,
3278546,3278546,,DILT-XR CP 120MG 100 1/D,60505001406,APOTEX CORP CS,120MG,1,white,EA,CP,00,100 EA,DILACOR XR,72,0,017205,00,0,816113,28.37,211,2.0,True,0,False,False,,6050500146,True,False,True,False,False,Y,N,00360505001460,oblong,
3278926,3278926,,INS NOVOLOG MD 100U/ML 10ML,00169750111,NOVO NORDISK INC,100U/ML,1,,EA,MD,00,10 ML,NOVOLOG,200,0,044340,01,0,,71.62,238,2.0,True,0,False,False,,0169750111,False,False,False,False,False,N,N,,,
3279106,3279106,990781,CHLORHEX GLUC LQ 0.12% 473ML,00116200116,XTTRIUM LABS CS,0.12%,1,blue,EA,LQ,00,473 ML,PERIDEX,12,0,057959,11,0,812176,1.97,7932,3.0,True,0,False,False,,0116200116,True,False,True,False,False,Y,N,,,
3291101,3291101,990924,ENALAPRIL/HCTZ TB 5-12.5MG 100,51672404501,TARO PHARMACEUTICALS USA CS,5-12.5MG,1,ivory,EA,TB,00,100 EA,VASERETIC,48,0,024190,00,0,814726,10.07,93,,True,0,False,False,,5167240451,True,False,True,False,False,Y,N,00351672404512,oblong,
3291127,3291127,990339,ENALAPRIL/HCTZ TB 10-25MG 100,51672404601,TARO PHARMACEUTICALS USA CS,10-25MG,1,peach,EA,TB,00,100 EA,VASERETIC,48,0,000382,00,0,812529,10.17,57,,True,0,False,False,,5167240461,True,False,True,False,False,Y,N,00351672404611,oblong,
3302064,3302064,,BANOPHEN TB 25MG 24 MINITB,00904555124,MAJOR PHARMACEUTICALS CS,25MG,1,pink,EA,TB,00,24 EA,,24,0,011594,00,0,,0.9,0,4.0,False,0,False,False,,0904555124,False,False,False,False,False,Y,N,,oblong,
3307824,3307824,990523,NORTREL TB 1-0.035MG 6X28 BLSTR,00555901058,TEVA PHARMA CS,1-0.035MG,6,,CT,TB,00,6X28EA,ORTHO-NOVUM 1/35,12,0,003295,00,0,812441,38.17,20,,True,0,False,False,,0555901058,True,False,True,False,False,Y,N,30305559010588,round,
3313236,3313236,,F/S RC WCR-9 250,07061030009,BERRY GLOBAL INC,NOT AVAILABLE,1,,CT,RC,00,250 EA,CAP,6,0,,00,0,,15.51,0,,False,0,False,False,,,False,False,False,False,False,Y,N,,,
3313251,3313251,,F/S RC WCR-13/16 200,07061031013,BERRY GLOBAL INC,NOT AVAILABLE,1,,CT,RC,00,200 EA,CAP,6,0,,00,0,,15.44,34,,False,0,False,False,Manufacturer Backorder,,False,False,False,False,False,Y,N,,,
3313285,3313285,,F/S RC WCR-30/40/60 100,07061033030,BERRY GLOBAL INC,NOT AVAILABLE,1,,CT,RC,00,100 EA,CAP,6,0,,00,0,,14.52,0,,False,0,False,False,Manufacturer Supply Issue,,False,False,False,False,False,Y,N,,,
3316841,3316841,,MOMETASONE FUR OI 0.1% 15GM,45802011937,PADAGIS US LLC RX CS,0.1%,1,,EA,OI,00,15 GM,ELOCON,24,0,007639,00,0,,2.97,480,2.0,False,0,False,False,,4580211937,True,False,True,False,False,Y,N,,,
3316866,3316866,,MOMETASONE FUR OI 0.1% 45GM,45802011942,PADAGIS US LLC RX CS,0.1%,1,,EA,OI,00,45 GM,ELOCON,24,0,007639,00,0,,5.47,641,2.0,True,0,False,False,,4580211942,True,False,True,False,False,Y,N,,,
3317849,3317849,,TRIAMCIN ACET OI 0.1% 454GM,45802005505,PADAGIS US LLC RX CS,0.1%,1,,EA,OI,00,454 GM,KENALOG,12,0,007597,00,0,,15.67,1,7.0,False,0,False,False,,4580205505,True,False,True,False,False,Y,N,00345802055057,,
3317880,3317880,999333,AMIODARONE HCL TB 200MG 60,51672402504,TARO PHARMACEUTICALS USA CS,200MG,1,light orange,EA,TB,00,60 EA,CORDARONE,48,0,000266,00,0,815415,5.67,0,3.0,False,0,False,False,,5167240254,True,False,True,False,False,Y,N,00351672402549,round,
3318243,3318243,,TRICON CP 10X10UD,63044063510,NNODUM CORP CS,110-75-0.015-240-0.5,10,,CT,CP,00,10X10EA,TRINSICON,12,0,038271,00,0,,16.77,31,,True,0,False,False,Manufacturer Discontinued,6304463510,False,False,False,False,False,Y,N,,,
3325081,3325081,,TOBRAMYCIN PR 1.2GM 6,39822041206,XGEN PHARM DJB INC,1.2GM,6,,CT,PR,00,6X1EA,NEBCIN,12,0,009308,00,0,,400.67,0,,True,0,False,False,,3982204126,True,False,True,False,False,Y,N,20339822041262,,
3325461,3325461,,FLUOXETINE CP 20MG 1000,50111064803,TEVA PHARMA CS,20MG,1,white,EA,CP,00,1000 EA,PROZAC,12,0,046214,00,0,816015,41.97,7,4.0,False,0,False,False,,5011164803,True,False,True,False,False,Y,N,30350111648037,oblong,
3325495,3325495,,FLUOXETINE CP 10MG 1000,50111064703,TEVA PHARMA CS,10MG,1,white,EA,CP,00,1000 EA,PROZAC,12,0,046213,00,0,816013,39.87,11,4.0,False,0,False,False,,5011164703,True,False,True,False,False,Y,N,30350111647030,oblong,
3325503,3325503,,FLUOXETINE CP 20MG 100,50111064801,TEVA PHARMA CS,20MG,1,white,EA,CP,00,100 EA,PROZAC,60,0,046214,00,0,,4.17,15,4.0,False,0,False,False,,5011164801,True,False,True,False,False,Y,N,30350111648013,oblong,
3325511,3325511,,FLUOXETINE CP 10MG 100,50111064701,TEVA PHARMA CS,10MG,1,white,EA,CP,00,100 EA,PROZAC,60,0,046213,00,0,,3.87,3,4.0,False,0,False,False,,5011164701,True,False,True,False,False,Y,N,30350111647016,oblong,
3325826,3325826,,FLUOXETINE CP 40MG 30,00093719856,TEVA PHARMA CS,40MG,1,orange,EA,CP,00,30 EA,PROZAC,72,0,046215,00,0,814695,8.97,0,5.0,False,0,False,False,,0093719856,True,False,True,False,False,Y,N,30300937198568,oblong,
3326303,3326303,,DICYCLOMINE TB 20MG 100,00527128201,LANNETT CO INC CS,20MG,1,,EA,TB,00,100 EA,BENTYL,24,0,004924,00,0,,13.47,19,4.0,False,0,False,False,,0527128201,True,False,True,False,False,Y,N,30305271282010,,
3326311,3326311,,DICYCLOMINE TB 20MG 1000,00527128210,LANNETT CO INC CS,20MG,1,blue,EA,TB,00,1000 EA,BENTYL,12,0,004924,00,0,,132.87,3,4.0,False,0,False,False,,0527128210,True,False,True,False,False,Y,N,30305271282102,round,
3326535,3326535,,PODOFILOX TOP SL 0.5% 3.5ML,00574061105,PADAGIS US LLC RX CS,0.5%,1,colorless,EA,SL,12,3.5 ML,CONDYLOX,12,0,015942,11,0,812257,31.17,241,,True,0,False,False,,0574061105,True,False,True,False,False,N,N,00305740611050,,
3327210,3327210,990077,PROMETHEGAN SU 25MG 12 RECTAL,00713052612,COSETTE PHARMA INC CS,25MG,1,white,EA,SU,00,12 EA,PHENERGAN,36,0,003873,01,0,812106,17.27,186,,True,0,False,False,,0713052612,True,False,True,False,False,N,N,,bullet,
3332905,3332905,,FLUNISOLIDE SN 0.025% 25ML  NSL,24208034425,BAUSCH HEALTH US LLC CS,0.025%,1,colorless,EA,SN,00,25 ML,NASALIDE,72,0,008079,00,0,,29.57,140,2.0,True,0,False,False,Manufacturer Discontinued,2420834425,True,False,True,False,False,Y,N,00324208344255,,
3333085,3333085,,FLUOXETINE SL 20MG/5ML 120ML,00121072104,PHARMACEUTICAL ASSOC CS,20MG/5ML,1,,EA,SL,00,120 ML,PROZAC,6,0,046217,00,0,,39.27,2,2.0,False,0,False,False,,0121072104,True,False,True,False,False,Y,N,20301210721049,,
3338803,3338803,985522,BUSPIRONE HCL TB 15MG 100,00093100301,TEVA PHARMA CS,15MG,1,white,EA,TB,00,100 EA,BUSPAR,108,0,027378,00,0,812676,3.87,121,4.0,True,0,False,False,,0093100301,True,False,True,False,False,Y,N,30300931003011,rectangular,
3338811,3338811,,BUSPIRONE HCL TB 15MG 500,00093100305,TEVA PHARMA CS,15MG,1,,EA,TB,00,500 EA,BUSPAR,36,0,027378,00,0,,27.77,29,4.0,False,0,False,False,,0093100305,False,False,True,False,False,Y,N,50300931003053,,
3343258,3343258,,BANOPHEN TB 25MG 100 CPLT,00904555159,MAJOR PHARMACEUTICALS CS,25MG,1,pink,EA,TB,00,100 EA,BENADRYL,24,0,011594,11,0,250068,1.66,37,4.0,True,0,False,False,,,False,False,False,False,False,Y,N,,oblong,
3380458,3380458,,CYCLOSPORINE CP 25MG 30,60505013300,APOTEX CORP CS,25MG,1,pale reddish brown,EA,CP,00,30 EA,SANDIMMUNE,72,0,011964,00,0,,50.67,322,,True,0,False,False,,6050501330,True,False,True,False,False,Y,N,00360505013302,oblong,
3380466,3380466,,CYCLOSPORINE CP 100MG 30,60505013400,APOTEX CORP CS,100MG,1,reddish-brown,EA,CP,00,30 EA,SANDIMMUNE,72,0,011963,00,0,,151.97,419,,True,0,False,False,,6050501340,True,False,True,False,False,Y,N,00360505013401,oblong,
3382389,3382389,,POTASSIUM CL TB 10MEQ 100 ER,62037071001,TEVA PHARMA CS,10MEQ,1,off-white,EA,TB,00,100 EA,KLOR-CON M10,48,0,022345,00,0,,26.37,6,5.0,False,0,False,False,,6203771001,True,False,True,False,False,Y,N,30362037710019,oblong,
3388063,3388063,995277,CLINDAMYCIN CP 150MG 100,63304069201,SUN PHARMACEUTICAL CS,150MG,1,light green,EA,CP,00,100 EA,CLEOCIN HCL,24,0,009339,00,0,812391,6.17,57,2.0,True,0,False,False,,6330469201,True,False,True,False,False,Y,N,00363304692013,oblong,
3395431,3395431,,MONOJECT SY 20ML LL STR 40,,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,CT,SY,00,40 EA,,4,0,,00,0,,9.77,4,,False,0,False,False,,,False,False,False,False,False,Y,N,,,
3396074,3396074,,FERROUS SULF TB 325MG 100UD EC,00245010801,UPSHER SMITH LABS LLC CS,325MG,1,burgundy,EA,TB,00,100 EA,FEOSOL,48,0,001646,00,0,,18.37,11,4.0,False,0,False,False,,0245010801,False,False,False,False,False,Y,N,,round,
3397718,3397718,991428,CLOTRIMAZOLE CR 1% 30GM,45802043411,PADAGIS US LLC OTC CS,1%,1,,EA,CR,00,30 GM,ATHLETE'S FOOT,36,0,007361,00,0,,2.37,0,7.0,False,0,False,False,Manufacturer Backorder,4580243411,False,False,False,False,False,Y,N,,,
3402781,3402781,,VERAPAMIL HCL CP 360MG 100 SR,00591288601,TEVA PHARMA CS,360MG,1,,EA,CP,00,100 EA,VERELAN SR,48,0,026486,00,0,,453.07,19,,True,0,False,False,,0591288601,False,False,True,False,False,Y,N,30305912886010,,
3407509,3407509,,CYCLOPENTOLATE DR 1% 15ML OPTH,61314039603,SANDOZ CS,1%,1,colorless,EA,DR,00,15 ML,CYCLOGYL,48,0,007875,00,0,,9.67,284,3.0,True,0,False,False,,6131439603,False,False,True,False,False,Y,N,00361314396037,,
3407517,3407517,,CYCLOPENTOLATE DR 1% 2ML OPTH,61314039601,SANDOZ CS,1%,1,colorless,EA,DR,00,2 ML,CYCLOGYL,48,0,007875,00,0,,1.97,104,3.0,False,0,False,False,,6131439601,False,False,True,False,False,Y,N,30361314396014,,
3407780,3407780,,AVIANE TB 0.1-0.02MG 6X28UU BLSTR,00555904558,TEVA PHARMA CS,0.1-0.02MG,6,,CT,TB,00,6X28EA,ALESSE,12,0,030986,00,0,,27.17,27,2.0,False,0,False,False,Manufacturer Supply Issue,0555904558,False,False,False,False,False,Y,N,30305559045580,,
3407814,3407814,,AMOX/POT CLAV TB 500-125MG 20,00093227434,TEVA PHARMA CS,500-125MG,1,white,EA,TB,00,20 EA,AUGMENTIN,72,0,008992,11,0,817569,4.97,142,2.0,True,0,False,False,Manufacturer Supply Issue,0093227434,True,False,True,False,False,Y,N,30300932274342,oblong,
3407822,3407822,,AMOX/POT CLAV TB 875-125MG 20,00093227534,TEVA PHARMA CS,875-125MG,1,,EA,TB,00,20 EA,AUGMENTIN,72,0,024668,11,0,,4.87,657,5.0,True,0,False,False,,0093227534,True,False,True,False,False,Y,N,30300932275349,,
3408663,3408663,,INS NOVOLOG MX 70/30 FLXPN SY 5X3,00169369619,NOVO NORDISK INC,70-30U/ML,5,white,CT,SY,00,5X3ML,NOVOLOG,54,0,050134,01,0,394037,138.31,38,,True,0,False,False,,0169369619,False,False,False,False,False,N,N,,,
